symbol;name;sector;total revenue;change;% change;volume;Market cap;divended;earnings;trading date; opening price;high/low;last price;close price ;Adj close;yeaar of foundation;spot price; country;Bid
;Twitter;network;12.4 billion ;-5,43;34;1.11 m;617.22B;22%;89.000;2.02.2003;345.00;30.90/32.67;992.78;678;45.67;July 5, 1994;1000;San Francisco;125.76 x 1100
;Tsmc;Technology; $12.955 billion;-8,54;12;4.89 m;5.765T;49%;900.000;1.02.2003;567.89;334/335;222.56;900;67.98;March 21, 2006;1350;Japan;125.76 x 1100
;Google;Communication Services;$5 billion;-4,23;10;2.45 m;46.78B;5%;678.000;1.08.2003;568.00;556/600;89.90;986;54.89;1905;12900;THE USA;522.63x100
;Rolex;Watchmaking; $161.1 billion;-7,45;11;5.56m;5.717T;1,20%;865.000;1.02.2000;567.00;334/335;690.89;456;56.90;1987;1340;london;422.34x100
;AT&T;telecommunications;168 milyar ;-3,34;12;5.56m;7.717 T;1,30%;789.000;21.01.2000;678.00;556/600;89.90;899;45.67;1920;850;THE USA;320.64 x 900
;Intel;Computer hardware;$135.94 billion;-9,54;17;6.79 m;5.717T;4,50%;89.000;1.03.2000;678.00;882/900;107.89;789;67.98;1968;200;THE USA;2.22x100
;Verizon;Telecommunications; $12.955 billion;-3,21;2;8.89 m;8.717 B;5,60%;389.000;1.02.2001;456.00;112/114;32.35;909;34.56;1934;256;THE USA;7.23x1100
;BMW;automobiles ;$47.242B;-0,34;32;6.79 m;67.8 B;6,40%;222.567;2.03.2000;567.00;123/125;31.90;678;66.78;1934;1340;New York;320.64 x 900
;Marlboro;cigarette brand;554.55 billion;-0,23;7;7.98 m;7.717 T;2,34%;122.000;2.04.1987;678.00;30.90/32.67;444.56;890;77.89;7 October 1983,;200;Germany;320.64 x 900
;Gucci;product;554.55 billion;-2,56;21;7.90 m;617.22B;3,50%;223.000;1.02.2003;345.00;556/600;89.90;678;55.56;1910, ;400;THE USA;247.87 x 1100
;Starbucks;Restaurants;$47.242B;-2,12;30;6.79 m;7.717 T;1,56%;678.000;1.03.2000;435.6;882/900;31.90;467;22.45;September 7 1969;1200;THE USA;2.22x100
;Gillette;manufacture;168 milyar ;12,3;29;8.89 m;98.78B;4,67%;222.890;2.01.1978;678.00;107.00/108.;56.90;679;77.89;1971 ;300;THE USA;247.87 x 1100
;Netflix;network; $12.955 billion;-0,11;24;9.78 m;7.717 T;3,60%;122.000;1.03.2001;567.89;556/600;77.90;456;55.56;1910, ;325;THE USA;623.122x100
;Frito-Lay;manufacture;554.55 billion;-6,89;41;9.78 m;5.717T;3,70%;122.890;2.05.2000;456.00;666/700;21.78;890;33,56;1910, ;2100;THE USA;623.122x100
;Mastercard;Financial Services;$47.242B;-0,56;22;6.79 m;46.78B;4,87%;234.000;1.02.2000;567.90;712/800;444.56;923;33,78;1971 ;234;THE USA;332.22x100,
;ESPN;sports channel; $12.955 billion;-8,9;12;5.56m;617.22B;3,90%;123.000;1.01.2003;234.00;123/125;77.90;899;66.78;January 25, 1964,;234;THE USA;110.14 x 800
;Nestle;manufacture; $12.955 billion;-5,9;55;6.79 m;7.717 T;2,30%;678.000;2.03.2000;890.89;712/800;123.67;789;77.89;September 7 1979;1500;Switzerland;174.25 x 1200
;UPS; Industrials; $161.1 billion;-5,54;34;7.90 m;67.8 B;5,70%;567.000;7.08.1956;456.00;666/700;690.89;788;78.78;1866;1234;THE USA;522.63x100
;HSBC;banking;168 milyar ;-4,89;4;3.79 m;617.22B;5,70%;567.000;7.09.2000;678.00;712/800;77.90;999;55.56;August 28, 1907;1111;THE USA;522.63x100
;J.P. Morgan;Financial Services; $12.955 billion;3,23;45;8.89 m;3.67B;3,89%;89.000;6.03.2000;345.00;666/700;690.89;899;77.89;;2356;Turkey;320.64 x 900
;Fox;network;168 milyar ;-2,34;43;4.89 m;7.717 T;3,45%;678.000;7.03.1987;565.90;882/900;77.90;567;66.78;February 24, 2007;444;New York;332.22x100,
;Adidas;product;$47.242B;-8,34;32;8.89 m;5.717T;2,34%;78.000;7.03.2001;344.00;882/900;78.89;789;78.89;August 18, 1949,;4443;Turkey;2.22x100
;Chevrolet;automobiles ; $12.955 billion;-2,12;39;5.56m;67.8 B;5%;67.000;5.03.2000;456.00;900/999;89.90;456;66.78;2007;345;Germany;320.64 x 900
;Cartier; luxury goods; $12.955 billion;-0,78;34;4.89 m;7.717 T;3,60%;89.000;22.03.2000;234.00;900/999;89.90;789;66.78;November 3, 1911;456;Germany;332.22x100,
;Ebay;product;$5 billion;-2,34;34;5.56m;5.717T;2%;67.000;2.01.2000;234.00;712/800;88.90;899;22.45; 1984 ;768;THE USA;320.64 x 900
;Red Bull; energy drinks;$5 billion;-2,34;3;5.89 m;7.717 T;4%;345.678;2.03.1922;455.00;712/800;77.90;456;66.78;1984;678;France;320.64 x 900
;Costco;Consumer Defensive;$5 billion;-0,34;7;7.90 m;7.717 T;3%;345.789;2.01.1234;435.6;107.00/108.;690.89;899;77.89;1971 ;245;austria;125.76 x 1100
;Chanel;product;168 milyar ;-0,98;4;8.89 m;617.22B;3%;122.000;2.03.1934;565.90;666/700;77.90;890;88.89;1910, ;789;The USA;110.14 x 800
;;;;;;;;;;;;;;654;66.78;1984;245;France;110.14 x 800
;;;;;;;;;;;;;;;;;;;
